hero_hurt: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,6,6,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,6,199,
199,199,6,6,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,6,6,199,199,199,0,1,5,4,2,0,0,0,0,0,199,199,
199,199,199,199,6,6,199,199,1,0,7,87,87,7,5,6,5,0,199,199,
199,199,199,199,199,199,199,199,2,2,79,7,7,87,87,71,71,199,199,199,
199,199,199,199,199,159,159,199,199,87,87,79,3,6,5,6,4,199,199,199,
199,199,199,159,159,159,159,7,6,87,87,7,3,71,1,7,199,199,199,199,
199,199,159,159,159,159,159,159,87,79,87,79,79,79,79,87,87,87,199,199,
199,199,167,175,159,159,71,7,87,71,87,79,79,79,87,87,95,167,199,199,
199,199,71,7,4,199,87,87,87,79,87,87,87,79,79,5,87,71,199,199,
199,199,87,87,199,199,159,159,87,7,87,87,87,87,87,199,87,87,199,199,
199,199,4,199,199,199,159,159,87,2,4,6,167,167,5,199,199,134,199,199,
199,199,199,199,199,199,159,159,87,1,1,4,159,159,199,199,199,199,199,199,
199,199,199,199,199,68,159,159,175,159,167,167,159,159,199,199,199,199,199,199,
199,199,6,6,199,159,159,159,159,159,159,159,159,159,199,199,6,6,199,199,
199,199,6,199,199,159,159,159,199,199,199,199,159,159,4,199,199,6,199,199,
199,199,199,199,4,159,159,4,199,199,199,199,159,159,159,199,199,6,6,199,
199,199,199,199,5,159,159,199,199,199,199,199,159,159,159,199,199,199,6,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


