hero_rindo_7: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,174,174,174,92,82,174,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,174,166,0,82,0,92,199,199,199,199,199,199,199,
199,199,199,199,199,199,174,174,82,0,74,0,174,199,199,199,199,199,199,199,
199,199,199,199,255,255,174,174,165,174,174,174,174,255,199,199,199,199,199,199,
199,199,199,255,255,255,174,255,92,101,165,165,92,255,255,255,199,199,199,199,
199,199,255,255,255,255,255,182,255,182,255,255,182,247,255,255,255,199,199,199,
199,255,255,255,255,255,6,174,255,255,255,255,165,183,255,255,255,255,199,199,
199,199,255,255,6,255,183,174,174,174,174,174,174,175,199,175,255,199,199,199,
199,199,86,6,174,174,255,255,86,86,86,86,255,255,174,174,6,199,199,199,
199,199,199,174,174,174,255,255,255,6,6,6,255,255,174,174,199,199,199,199,
199,199,199,199,174,255,255,255,255,0,0,0,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,255,247,255,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


