tampao_mapa_1: .word 20, 20
.byte 76,75,75,75,3,3,3,3,3,3,3,67,75,75,75,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,67,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,67,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,67,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,67,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,75,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,75,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,75,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,67,3,


