hero_rindo_2: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
199,199,199,199,199,0,0,82,74,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,174,92,174,174,174,92,83,199,199,199,199,199,199,
199,199,199,199,199,199,0,174,174,92,0,0,174,174,199,199,199,199,199,199,
199,199,199,199,199,199,174,174,174,0,174,0,0,174,199,199,199,199,199,199,
199,199,199,199,207,255,174,165,174,166,165,165,174,174,199,199,199,199,199,199,
199,199,255,255,255,255,255,93,165,255,182,182,255,174,255,255,255,199,199,199,
199,255,255,255,255,255,255,174,165,173,255,255,255,174,255,255,255,255,199,199,
199,199,255,255,255,255,6,174,92,165,255,255,255,174,255,247,255,255,199,199,
199,199,6,86,199,199,86,158,174,174,174,174,174,174,255,199,166,199,199,199,
199,199,174,174,199,199,255,255,255,6,6,6,255,255,255,174,174,199,199,199,
199,199,174,174,199,199,255,255,255,6,6,6,175,255,255,199,174,199,199,199,
199,199,199,199,199,199,255,255,255,2,0,0,165,255,255,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,199,199,199,199,199,199,247,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


