esqueleto: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,255,199,199,199,
199,199,199,199,199,199,255,255,255,199,199,199,199,199,199,255,255,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,199,199,199,
199,199,199,199,199,199,199,255,255,0,0,0,0,255,246,0,215,199,199,199,
199,199,199,199,199,199,199,173,255,255,255,0,0,246,0,0,199,199,199,199,
199,199,199,199,199,255,173,0,255,255,255,0,255,255,0,246,199,199,199,199,
199,199,199,199,255,255,173,0,182,255,254,0,255,255,255,255,199,199,199,199,
199,199,199,0,0,246,173,0,0,0,246,255,255,255,255,199,199,199,199,199,
199,199,255,0,0,164,164,173,73,0,0,73,173,173,0,0,255,199,199,199,
199,199,255,255,199,199,164,173,182,182,0,0,0,199,0,0,255,199,199,199,
199,199,255,255,199,199,164,173,182,182,182,246,173,199,199,255,255,199,199,199,
199,199,255,255,199,199,82,173,173,182,247,173,199,199,199,255,255,255,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,199,199,199,199,255,255,199,199,
199,199,199,199,199,199,0,0,0,199,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,199,199,199,246,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,199,199,199,199,255,255,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


