hero_rindo_4: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,92,174,174,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,174,0,174,174,174,82,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,174,174,0,174,0,174,199,199,199,199,199,199,199,
199,199,199,199,199,199,174,174,0,0,174,0,174,199,199,199,199,199,199,199,
199,199,199,199,255,255,174,165,174,174,92,174,174,255,255,199,199,199,199,199,
199,199,199,255,255,255,183,255,255,182,255,255,165,255,255,255,199,199,199,199,
199,199,255,255,255,255,78,165,255,255,255,255,92,255,255,255,255,199,199,199,
199,255,255,255,255,255,166,174,92,255,255,182,92,247,255,255,255,199,199,199,
199,199,255,6,94,255,255,183,174,174,174,174,174,247,78,6,255,199,199,199,
199,199,199,174,174,174,255,255,6,6,6,6,255,255,174,174,199,199,199,199,
199,199,199,199,174,175,255,255,173,0,2,0,255,255,174,174,199,199,199,199,
199,199,199,199,174,255,255,255,255,82,82,82,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,199,199,199,199,199,199,247,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


