loremaster: .word 20, 20
.byte 199,199,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,255,199,255,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,199,199,199,199,255,199,199,199,199,
199,199,199,199,246,246,255,255,255,255,255,199,199,199,255,199,199,199,199,199,
199,199,199,255,255,255,246,246,255,255,255,199,199,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,254,199,199,199,
199,199,199,246,255,255,255,255,255,255,255,255,247,255,255,255,199,199,199,199,
199,199,199,199,255,255,183,255,255,255,255,255,183,255,255,255,199,199,199,199,
199,199,199,199,255,255,183,183,183,183,183,183,183,165,255,199,199,199,199,199,
199,199,199,199,255,255,167,159,159,94,159,86,159,158,255,255,199,199,199,199,
199,199,199,199,199,255,247,86,159,175,183,159,158,159,255,255,199,199,199,199,
199,199,199,199,199,255,255,183,183,183,164,182,183,173,255,199,199,199,199,199,
199,199,199,199,199,199,254,199,183,183,183,247,246,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,6,7,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,164,164,0,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,255,255,255,255,0,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,255,255,255,199,173,255,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,199,199,199,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,199,199,199,0,198,199,199,199,199,199,


