hero_kick: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,
199,199,199,199,199,199,199,0,0,174,174,0,0,0,0,0,199,199,199,199,
199,255,199,199,199,199,199,0,0,174,174,174,174,174,174,199,199,199,199,199,
199,255,255,255,255,199,70,0,174,174,0,0,174,0,0,255,199,199,199,199,
199,255,255,255,255,255,6,174,174,174,0,0,0,0,174,255,199,199,199,199,
199,6,6,255,255,255,255,6,174,174,0,174,174,0,174,6,199,199,199,199,
199,174,174,6,255,6,6,6,174,174,101,174,165,174,174,174,199,199,199,199,
199,174,174,174,255,6,6,6,174,174,174,166,92,174,174,199,199,199,199,199,
199,199,199,174,255,255,255,175,174,174,174,174,174,174,174,199,199,199,199,199,
199,199,199,199,255,255,255,255,6,174,174,174,174,174,199,199,199,0,0,199,
199,199,199,199,255,255,255,255,6,6,6,255,255,255,255,255,255,0,0,199,
199,199,199,199,199,255,255,255,0,0,0,255,255,255,255,255,255,255,0,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,255,255,255,0,199,
199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,255,255,255,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


