pedra: .word 20, 20
.byte 199,199,199,76,76,76,76,76,76,76,167,167,167,167,167,167,167,76,199,199,
199,199,158,158,158,158,158,158,158,93,167,167,167,167,167,167,167,167,76,199,
199,158,158,158,158,158,158,158,93,166,167,167,167,167,167,167,167,167,167,3,
94,158,158,158,158,158,158,158,76,167,167,167,167,167,167,167,167,167,167,167,
158,158,158,158,158,158,159,158,2,167,167,167,167,167,167,167,167,167,167,166,
158,158,158,94,158,158,3,84,2,167,167,167,167,167,167,167,167,93,93,93,
158,158,158,84,2,158,167,167,158,75,167,167,167,167,167,167,167,167,167,167,
158,158,2,167,167,167,167,167,167,2,167,167,167,167,167,167,167,167,167,167,
158,158,2,167,167,167,167,167,167,167,2,167,167,167,167,167,167,167,167,166,
2,75,158,167,167,167,167,167,167,167,76,166,167,167,167,167,167,167,167,2,
1,2,166,167,167,167,167,167,167,167,167,2,167,167,167,167,167,167,2,1,
2,2,75,167,167,167,167,167,167,167,167,75,166,167,167,167,167,2,2,2,
2,2,2,84,84,85,85,85,84,85,85,76,84,85,85,84,84,2,2,2,
2,2,2,84,84,85,85,84,84,84,85,84,84,85,85,85,84,2,2,2,
2,2,2,84,85,85,84,85,85,85,84,84,84,84,85,84,84,2,2,2,
3,2,2,84,85,85,84,85,85,85,84,84,85,85,85,85,84,2,2,75,
76,2,2,84,85,85,84,85,85,85,85,85,85,85,85,85,84,1,2,199,
199,75,2,84,85,85,84,85,85,85,85,85,85,85,85,84,84,2,75,199,
199,199,2,84,85,85,84,85,85,84,84,85,85,85,85,84,84,2,199,199,
199,199,199,84,85,85,85,85,85,84,85,84,84,84,84,85,84,199,199,199,


