justice: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,255,255,255,199,199,199,0,199,199,199,199,199,
199,199,199,199,199,199,0,0,255,255,255,255,255,0,0,199,199,199,199,199,
199,199,199,199,199,6,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,255,6,255,255,255,175,175,175,255,255,255,199,199,199,199,199,
199,199,199,255,255,6,255,183,175,175,175,175,174,183,255,199,199,199,199,199,
199,199,199,255,255,6,183,0,173,0,92,0,173,0,255,199,199,199,199,199,
199,199,199,199,255,6,91,91,91,91,175,91,91,91,255,199,199,199,199,199,
199,199,199,199,6,6,255,91,91,175,175,175,91,91,255,199,199,199,199,199,
199,199,199,199,199,199,255,175,175,175,74,175,175,199,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,82,175,157,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,175,0,6,255,6,86,175,199,199,199,199,199,199,
199,199,199,199,199,199,199,84,86,0,0,0,0,84,199,199,199,199,199,199,
199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,199,199,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


