malina: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,0,199,255,255,255,255,255,199,199,0,199,199,199,199,
199,199,199,199,199,199,0,0,255,255,255,255,255,255,0,0,199,199,199,199,
199,199,199,199,199,255,255,246,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,175,255,255,255,255,255,255,255,255,199,199,199,199,
199,199,199,199,255,255,255,175,175,255,255,183,183,255,255,255,255,199,199,199,
199,199,199,199,255,255,255,175,0,0,175,183,0,183,255,199,255,199,199,199,
199,199,199,199,255,255,183,183,5,183,183,175,5,247,255,255,199,199,199,199,
199,199,199,199,199,255,255,183,5,183,175,175,5,255,255,255,199,199,199,199,
199,199,199,199,199,255,255,247,183,175,183,175,183,199,255,199,199,199,199,199,
199,199,199,199,199,199,255,199,6,183,167,1,6,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,6,6,0,1,0,6,6,199,199,199,199,199,199,
199,199,199,199,199,0,199,0,165,0,0,0,165,0,199,199,199,199,199,199,
199,199,199,199,199,0,199,199,199,0,0,0,0,199,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,199,199,0,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,199,199,199,0,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


