chave: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,182,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,191,199,199,199,199,199,199,118,92,199,199,199,199,199,199,
199,199,199,101,183,190,183,199,199,199,199,191,126,0,183,93,199,199,199,199,
199,199,199,199,199,183,199,199,199,199,141,127,127,191,127,191,174,199,199,199,
199,199,199,199,199,166,199,199,199,199,119,182,100,127,182,91,0,199,199,199,
199,199,199,199,199,199,199,199,199,101,127,9,92,191,109,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,127,191,1,199,183,126,1,199,199,199,199,
199,199,199,199,199,199,199,199,118,182,0,199,199,199,1,199,199,199,199,199,
199,199,28,0,199,199,199,141,127,100,199,199,199,199,199,199,199,199,199,199,
199,199,183,1,84,101,101,183,190,0,199,199,199,199,199,199,199,199,199,199,
199,199,183,182,127,127,127,119,100,199,199,199,199,199,199,199,183,199,199,199,
199,199,190,127,173,0,0,183,126,199,199,199,199,199,199,183,127,191,93,199,
199,199,183,127,0,199,199,199,191,191,199,199,199,199,199,199,101,199,199,199,
199,199,110,126,1,199,199,199,191,191,199,183,199,199,199,199,199,199,199,199,
199,199,199,126,182,199,199,101,127,190,182,9,199,199,199,199,199,199,199,199,
199,199,183,18,127,127,119,191,191,191,100,1,199,199,199,199,199,199,199,199,
199,199,199,91,173,182,182,18,0,199,1,199,199,199,199,199,199,199,199,199,
199,199,199,199,0,182,0,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


