hero_rindo_3: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,0,0,0,0,0,0,0,199,199,199,199,199,199,
199,199,199,199,199,0,0,174,92,174,174,174,92,0,199,199,199,199,199,199,
199,199,199,199,199,199,0,174,174,0,83,0,174,199,199,199,199,199,199,199,
199,199,199,199,199,199,174,174,82,0,92,0,174,199,199,199,199,199,199,199,
199,199,199,199,255,255,174,174,93,174,174,174,174,255,199,199,199,199,199,199,
199,199,199,255,255,255,182,255,255,92,101,101,174,255,255,255,199,199,199,199,
199,199,255,255,255,255,255,165,255,182,255,255,182,247,255,255,255,199,199,199,
199,255,255,255,255,255,6,174,247,255,255,255,174,183,255,255,255,255,199,199,
199,199,255,255,6,255,255,174,174,174,174,174,174,174,199,175,255,199,199,199,
199,199,86,6,174,174,255,255,86,6,6,6,255,255,174,174,6,199,199,199,
199,199,199,174,174,174,255,255,255,6,6,6,255,255,174,174,199,199,199,199,
199,199,199,199,174,255,255,255,255,0,0,0,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,255,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,255,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,255,247,255,199,199,199,199,199,199,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


