hero: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,199,199,199,
199,199,199,199,199,199,199,199,0,1,83,83,9,0,0,0,0,0,199,199,
199,199,199,199,199,199,199,199,1,0,101,174,174,101,92,93,92,0,199,199,
199,199,199,199,199,199,199,199,10,9,166,101,101,174,174,165,165,199,199,199,
199,199,199,199,199,255,255,78,78,174,174,166,74,92,83,92,199,199,199,199,
199,199,199,255,255,255,255,94,86,174,174,101,82,165,9,101,199,199,199,199,
199,199,255,255,255,255,255,255,166,166,174,166,166,166,166,174,255,255,199,199,
199,199,247,255,255,255,166,94,174,94,174,166,166,166,174,174,255,247,199,199,
199,199,102,94,207,199,175,175,175,166,174,174,174,166,166,207,174,94,199,199,
199,199,174,174,199,199,255,255,175,94,174,174,174,174,174,199,174,174,199,199,
199,199,207,199,199,199,255,255,175,6,78,94,183,183,207,199,199,199,199,199,
199,199,199,199,199,199,255,255,173,2,3,84,255,255,199,199,199,199,199,199,
199,199,199,199,199,199,255,255,255,182,246,246,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,255,255,255,255,255,255,199,199,199,199,199,199,
199,199,199,199,199,255,255,255,199,199,199,199,255,255,199,199,199,199,199,199,
199,199,199,199,207,255,255,207,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,207,255,255,199,199,199,199,199,255,255,255,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


