espinho: .word 20, 20
.byte 199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,247,199,199,199,199,247,199,199,199,199,199,199,199,
199,199,199,247,199,199,199,247,84,199,199,93,247,199,199,247,199,199,199,199,
199,199,199,247,93,199,199,247,247,199,199,247,247,199,199,247,85,199,199,199,
199,199,199,247,247,84,199,199,199,199,199,199,199,199,157,247,199,199,199,199,
199,199,199,199,247,92,199,199,199,199,199,199,199,199,247,247,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,247,75,199,199,199,199,199,199,199,199,199,199,199,199,247,199,199,199,
199,199,247,165,199,199,199,199,199,199,199,199,199,199,199,199,247,93,199,199,
199,199,247,255,158,199,199,199,199,199,199,199,199,199,199,166,255,2,199,199,
199,199,2,255,247,199,199,247,199,199,199,199,255,199,157,247,255,199,199,199,
199,199,199,199,199,199,175,247,84,199,199,174,255,75,199,199,199,199,199,199,
199,199,199,199,199,199,2,247,247,199,199,247,247,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,


